Package             Version
------------------- ---------
asgiref             3.5.2
black               22.10.0
certifi             2022.9.24
charset-normalizer  2.1.1
click               8.1.3
crispy-bootstrap5   0.7
dateutils           0.6.12
Django              4.0.7
django-crispy-forms 1.14.0
django-extensions   3.2.1
django-taggit       3.0.0
idna                3.4
importlib-metadata  5.0.0
Markdown            3.4.1
mypy-extensions     0.4.3
pathspec            0.10.1
Pillow              9.3.0
pip                 22.1.2
platformdirs        2.5.2
pyaztro             0.3
python-dateutil     2.8.2
pytz                2022.6
requests            2.28.1
setuptools          62.6.0
six                 1.16.0
sqlparse            0.4.3
tomli               2.0.1
typing_extensions   4.4.0
urllib3             1.26.12
wheel               0.37.1
zipp                3.10.0
